GroupCategoryId,GroupDescription,GroupName,Id,CategoryName
18,Auto-created Fri Jun 26 17:37:46 EDT 2015,YOLOP v2 NPS,292,Behavior
0,Auto-created Fri Jul 10 15:10:43 EDT 2015,Opp stage move test,294,
34,,Call Scheduled,296,AppointmentCore
12,Auto-created Wed Aug 12 15:13:18 EDT 2015,8/12/2015 3:13 PM,298,Imported
12,Auto-created Wed Aug 12 16:45:17 EDT 2015,8/12/2015 4:45 PM,300,Imported
0,Auto-created Tue Sep 08 15:03:29 EDT 2015,testtest,302,
0,Auto-created Wed Sep 16 14:22:51 EDT 2015,Test Test,304,
18,,Manual Payment Applied,306,Behavior
12,Auto-created Wed Nov 25 12:06:41 EST 2015,11/25/2015 12:06 PM,308,Imported
12,Auto-created Wed Jan 20 17:18:32 EST 2016,1/20/2016 5:18 PM,310,Imported
36,Auto-created Thu Feb 11 16:39:08 EST 2016,2/11/2016 4:39 PM,312,Updated
30,,Update Action Set test,314,test
12,Auto-created Wed Oct 19 18:08:00 EDT 2016,10/19/2016 6:08 PM,316,Imported
0,,R API Test,318,
12,Auto-created Mon Dec 19 19:36:15 EST 2016,12/19/2016 7:36 PM,320,Imported
12,Auto-created Wed Feb 22 11:36:01 EST 2017,2/22/2017 11:36 AM,322,Imported
36,Auto-created Wed Feb 22 11:37:31 EST 2017,2/22/2017 11:37 AM,324,Updated
38,,Data from qj154,326,Application Transfer
12,Auto-created Mon Sep 25 12:21:20 EDT 2017,9/25/2017 12:21 PM,328,Imported
1,Auto-created Mon Nov 13 15:37:13 EST 2017,Tag A,330,Customer Tags
1,Auto-created Mon Nov 13 15:37:24 EST 2017,Tag B,332,Customer Tags
1,,Tag C,334,Customer Tags
1,,Tag D,336,Customer Tags
12,Auto-created Wed Jan 03 11:39:19 EST 2018,1/03/2018 11:39 AM,338,Imported
36,Auto-created Wed Jan 03 11:40:21 EST 2018,1/03/2018 11:40 AM,340,Updated
